,nickname,text,score,like,dislike,time,watch_movie
539,keymong(hong****),그냥   소~오름 이게2011 영화라니...,10,3,0,2020-03-28 19:39:00,0
540,런닝맨(ump7****),코로나19랑 거의비슷하네요,10,2,0,2020-03-28 19:34:00,0
541,path****,"바이러스가 주는 공포보다, 이 영화가 9년후를 예언했다는 사실이 더 공포스럽다! 바이러스 영화의 새 교과서다!",10,3,0,2020-03-28 19:02:00,0
542,최통통(aqua****),감독은 진짜 예언자인가요?너무 똑같아서 무섭네요..,10,4,0,2020-03-28 19:00:00,0
543,제우스푸르미(fob3****),영화가 현실이 되었다.정말 이렇게 예언할 수 있다는 사실이 놀랍다.지금 이라도 해외 입국자를 당분간 막고국내 예방활동에 전념 할때....의료진의 노고에 감사 드립니다.,10,4,0,2020-03-28 18:36:00,0
544,김태희(yina****),예지력 잇네요. 감독과작가님   코르나19를 예견하구 만든영화임,10,2,0,2020-03-28 17:54:00,0
545,형지영(wnl7****),이렇게 정확하게 예측할 수있는 영화가있나요 ㄷ ㄷ ㄷ,10,4,0,2020-03-28 17:46:00,0
546,카페모카(woal****),지금 코로나 사태랑 똑같아서 놀랬어요,10,6,0,2020-03-28 14:22:00,0
547,muxi****,"미국이 다 해결했다 정도로 뻔하게 끝나는 결말은 이번 코로나19 사태 때문에 미국의 민낯이 드러난 시점에서 매우 아쉽지만 중국,동남아 애들이 아직도 박쥐를 식용으로 쓴다는 점에서 교훈이 있는 영화다.특히 중국은 야생...",9,8,0,2020-03-28 14:17:00,0
548,바람(song****),예전평가보니 6점대였나본데 우한사태 이후 재평가받아 8점대ㄷㄷ,10,3,0,2020-03-28 13:22:00,0
549,상담조사(mobu****),현실이 되버린 영화 지금 보면 소름,10,4,0,2020-03-28 03:19:00,0
550,미키사랑(ssky****),바이러스가 이래서 참 무섭군요..,8,2,0,2020-03-28 00:45:00,0
551,nalll(nall****),현실이 된 영화영화같은 현실,10,2,0,2020-03-28 00:01:00,0
552,인현식(hyun****),ㅎ,10,1,0,2020-03-27 23:45:00,0
553,91ki****,아직. 보진않았지만  미리나와있는줄거리와 영상물을보니  현재가ㅠ마치 영화같네요 이영화가 이렇게 예전에나온거라니...지금나온것같은기분ㅜ어서빨리편하게외출하고싶어요ㅠ 다들 힘내세요ㅠ,10,1,0,2020-03-27 22:24:00,0
554,123(alpa****),마치 우리나라 현상황 ㅠㅠ,1,2,6,2020-03-27 14:27:00,0
555,pj(pj35****),최고 우한폐렴 오고 또 봤는데 소름이,10,1,0,2020-03-27 05:20:00,0
556,MESSI 10(zang****),지금 시국이 이래서 좀 뜬거지 솔직히 그렇게 잘 만든 영화는 아니다... 전개도 미흡하고 먼가 조금씩 아쉬운 부분들이 많았음... 근데 저 명배우들은 어케 죄다 섭외했대ㅋㅋㅋ출연료 주느라 적자났겠네,4,1,12,2020-03-27 00:53:00,0
557,트루먼쇼(tear****),"고분군투하는 연구원들과 확인되지 않은 소문의 파급력, 정부와 개인의 극한의 대립... 당하고 나니 모든게 현실이다. 연출/연기/스토리/영상미/OST까지 버릴게 없네. 리얼리티의 극한이다.",10,1,0,2020-03-27 00:23:00,0
558,하이(mmms****),영화가 지금 우한 코로나 사태와 현실감 정말 동일한거 놀랍지만한편으로 더드는 생각은 중국인들 얘나 지금이나 더럽다.박쥐좀 그만 처먹어라. 코로나 터지고서도 박쥐 판다던데,9,4,2,2020-03-26 01:01:00,0
559,푸른마음(kpsj****),,10,1,0,2020-03-25 20:57:00,0
560,그르릉(love****),오 지금 보고있는데 와닿아서 무섭네요,10,2,0,2020-03-25 05:22:00,0
561,mc두둥 사회자이두경(ldk9****),보는내내 설마설마 했었는데 코로나19랑 매우 흡사하네요ㅜㅜ,10,1,0,2020-03-24 22:40:00,0
562,Aaddd(jaso****),코로나를 정확히 예측한 영화 감독님께 박수를..ㅋㅋ,10,3,0,2020-03-23 21:35:00,0
563,slay****,현재 2020년 3월입니다. 모든게 담겨있네요.백신으로 인한 수혜자와 빈부격차의 문제가 숙제로 남겨졌지만,10,2,2,2020-03-23 20:19:00,0
564,아자매빠(inyp****),세상을 앞서간 스티븐 소더버그 감독이 대단합니다,10,2,0,2020-03-23 19:41:00,0
565,짝뚜기(zldn****),코로나 사태와 유사한 상황의 영화라고 해서 봤어요. 그냥저냥 비슷한듯ㅋㅋㅋ아쉬운점은 왜 이런 종류의 재난영화에서는 사람들이 모두 폭력적여져서 다때려부수고 도둑질하고 사람이나 때리고 그러는건지... 치사율100%라던지...,4,1,13,2020-03-23 19:26:00,0
566,자유소녀(eunm****),"9년을 앞서 예견을 하다니, 감독이 천재네요.",10,3,0,2020-03-23 18:27:00,0
567,ddol****,,10,1,0,2020-03-23 16:48:00,0
568,부질없음(kysu****),스포일러가 포함된 감상평입니다. 감상평 보기,7,2,0,2020-03-23 14:34:00,0
569,생각열매(suji****),,10,1,0,2020-03-23 09:15:00,0
570,포올(kptt****),우한폐렴을 보여준 영화. 명작이다. 하루 빨리 우함폐렴 치료제가 개발됬으면...,10,1,0,2020-03-23 08:42:00,0
571,cherry(kw10****),지금 코로나 현실하고 너무 똑같잖아 감독이 예언가 인가 보다 이 영화 재평가 받아야함,10,1,0,2020-03-23 06:23:00,0
572,무한도전(chle****),"재난 영화중 최고며 현재 코로나19와 똑같아 소름 돋았다 아무리 생명과학이 매우 발달되었지만,바이러스가 돌면 속수무책인것에 너무 안타깝다 인류가 바이러스를 정복할수 있는 날이 오길바란다.또 우리나라가 총기소지 금지국...",10,1,0,2020-03-23 02:09:00,0
573,cast****,현재랑 똑같음 덜덜... 예견한 것 같음 우한코로나...,9,1,0,2020-03-23 00:51:00,0
574,루비맥스맘(miyo****),,10,2,0,2020-03-23 00:28:00,0
575,무지개빛세상(7you****),스포일러가 포함된 감상평입니다. 감상평 보기,8,2,0,2020-03-22 23:34:00,0
576,헤이준(yjw7****),,10,1,1,2020-03-22 20:58:00,0
577,박규민(park****),설마 예언자세요 제작자님들??,10,2,0,2020-03-22 20:47:00,0
578,강다원(winb****),,8,2,0,2020-03-22 19:55:00,0
579,Elio(elio****),옛날부터 이런영화 바이러스 시초는 꼭 중국이라는 설정이 그냥 동양 무시하는 경향이라생각했는데 한국이나 일본이 아닌 이유가 있었다. 그들은 다 알고있었나봐...,8,8,0,2020-03-22 19:23:00,0
580,프로필(mydi****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-03-22 16:19:00,0
581,Love(love****),이제서야 봤는데 굉장히 지루했음. 그냥 지금의 현실이고 일상이라서.,8,1,4,2020-03-22 15:24:00,0
582,리벌스ㅎ(deep****),이건 영화가 아니다 그냥 실제고 다큐멘터리 수준 ㅎㄷㄷ,10,4,0,2020-03-22 12:54:00,0
583,금본좌(love****),빼박 코로나네,8,3,0,2020-03-22 11:43:00,0
584,한위아쓰(jhj5****),,10,1,0,2020-03-22 11:35:00,0
585,가브리엘(gabr****),"이건 영화가 아니라 다큐다. 철저한 조사 아래 잘 짜여진 개연성과 드라마, 꼼꼼한 연출과 현실감 넘치는 유명 배우들까지! 꼭 보세요!",10,3,1,2020-03-22 03:19:00,0
586,일례(oagh****),영화의 흐름이 좀 처지는 감이 있지만. 다큐의 시선으로 보면 그럴만....,8,2,0,2020-03-22 02:04:00,0
587,Raebi(luck****),2020년 3월에 보니 우와 소리가 저절로 나는 영화입니다,10,6,0,2020-03-22 00:40:00,0
588,엔시티(enci****),지금까지 본 재난 영화 중에 가장 현실감 있어요.,10,7,0,2020-03-22 00:25:00,0
589,park****,,10,1,0,2020-03-22 00:11:00,0
590,아르샤댕이(baek****),9년 뒤를 내다본 감독의 통찰력에 7점 + 화려한 캐스팅에 3점,10,6,0,2020-03-21 15:34:00,0
591,Hijack(lshu****),오늘 2020년 3월21일.COVID-19 사태가 빨리 끝나야 하는데...,10,2,1,2020-03-21 15:32:00,0
592,Jiko(jkan****),유한폐렴상황이랑 너무똑같아소름..,8,3,1,2020-03-21 15:31:00,0
593,Park Dongjin(ehdw****),,10,1,1,2020-03-21 14:57:00,0
594,닮은살걀(yubi****),우한폐렴 화제되자마자 2년전에 이영화 봤던거 떠올랐음 ㄷㄷ,10,5,0,2020-03-21 13:57:00,0
595,주수연(germ****),,10,1,0,2020-03-21 13:00:00,0
596,히로(java****),마치 코로나19 바이러스 스토리를 영화에 담은거 같아 몰입해서 봤습니다.,10,5,0,2020-03-21 10:46:00,0
597,이빌리카(chl2****),나는 마지막에 섣부른판단으로 백신원숭이가 죽는걸 예상했는데..우한폐렴 잊지않는다,10,2,0,2020-03-21 02:48:00,0
598,zero****,"보는내내 소름돋네요.코로나 하루빨리 잠잠해지길, 그리고 중국은 제발 식문화바꾸자",10,4,1,2020-03-21 00:06:00,0
599,lch5****,감기보다 컨테이전이 더 현실적으로 그려냈지만 개인적으로는 감기가 더 재밌었다,9,1,2,2020-03-20 22:56:00,0
600,지앤미(josh****),,10,1,1,2020-03-20 22:40:00,0
601,고고(jsjy****),,10,1,1,2020-03-20 22:21:00,0
602,rmsidrmfo(irae****),,10,1,1,2020-03-20 21:48:00,0
603,Hun(hunt****),흔한 좀비영화들보다 훨씬 현실적이고 잘 만들었다. 외출하지도 못하는 지금 집애서 보는게 좋다,10,3,0,2020-03-20 20:41:00,0
604,미소(afat****),2020 전세계를 휩쓴 전염병에 대한 예언과도 같은 전개!,10,3,0,2020-03-20 15:21:00,0
605,다이스(dohw****),Day 1을 마지막 장면에 넣은 소더버그 감독의 구성에서 박수가 나올 수밖에 없습니다. 특히 코로나 사태를 정통으로 겪고 있는 시점에 집중해서 볼 수밖에 없는 영화입니다.,10,7,1,2020-03-20 13:57:00,0
606,이볼(ssan****),맷 데이먼 딸이 남자친구와 춤 출때 나오는 노래가 제일 인상깊었음U2의 all I want is you,9,2,1,2020-03-20 12:58:00,0
607,호지(wood****),올해(2020) 두번째 보는 영화인데 보는 내내 긴장 했고 새벽시간에 잠도 안왔으며 너무 똑같은 현실에 집중있게 본 것 같습니다.바이러스 이름만 틀릴 뿐 거의 흡사합니다.역시 또 박쥐였네요 소름.,10,4,0,2020-03-20 02:34:00,0
608,서울애기(219c****),스포일러가 포함된 감상평입니다. 감상평 보기,10,5,0,2020-03-20 02:26:00,0
609,surelyavenge(anso****),기네스북은 뭐가 아쉬어 머리 껍질 까진 불륜녀 단역으로 나왔을까? 결말도 우스움 ㅋ 역시 개득권들 ㅋ 티비서 해줘서 함 봤는데 꽤 지루함. 모두 코로나 입으로나 조심하지 않으면 재앙 20으로 멸망할 수 있음.,5,2,5,2020-03-20 02:21:00,0
610,마음먹은대로이뤄진다(ksr5****),지금 보고있는데 현재 상황과 똑같아서 더 무섭네요. ㅠㅠ,8,3,0,2020-03-20 01:39:00,0
611,Disney(best****),중국에서 유출한 우한바이러스로 인해 세상이 온통 재앙으로 바뀐 2020년을 정확하게 예측한 영화.,10,4,0,2020-03-20 01:26:00,0
612,yeou****,지금 상황과 딱이누...,10,2,0,2020-03-20 01:11:00,0
613,보까  키티(wwws****),2020 코로나19 사태 영화같음,10,2,0,2020-03-20 01:06:00,0
614,울릉도(lila****),,10,1,0,2020-03-20 00:58:00,0
615,서비(sub6****),영화가 실제로 일어났다,10,2,0,2020-03-20 00:58:00,0
616,Jack Frost(dldn****),쨩껄라폐렴 적중영화 따봉 박음,10,2,0,2020-03-20 00:45:00,0
617,heer****,코로나 터진 후 보니 소름이네요,10,2,0,2020-03-19 23:57:00,0
618,이성준(volc****),왜 당시에는 망작이라 불렸을까.... 이해불가,10,2,0,2020-03-19 23:56:00,0
619,dong****,영화가 현실이 되었네. 슬프당. ㅠㅠ,10,2,1,2020-03-19 21:09:00,0
620,heun****,"지금과 많이 닮아있는 영화.. 제작당시 이 영화에 대해서 ""IF가 아니라 WHEN""이라고 한걸보면 참 소름이 돋는다",10,4,0,2020-03-19 20:31:00,0
621,파란공책(qw61****),보는 내내 소름돋았어요,10,1,0,2020-03-19 15:53:00,0
622,blue****,,8,1,0,2020-03-18 20:23:00,0
623,Atm evolve(runn****),스티븐 소더버그 그는 영화감독이 아니다.그는 예언자이다. 그는 지구멸망이 언제 되는지 정확히 알고 있을것이다. 코로나를 조심하자!,10,3,0,2020-03-18 18:16:00,0
624,티앤미미(kens****),현실이랑 너무 비슷함.,10,2,0,2020-03-18 17:56:00,0
625,이주희(1004****),이렇게 될줄 몰랐었던영화;;;; 진짜 이거영화뭐지 만드신분들뭐야;;,10,3,0,2020-03-18 17:47:00,0
626,옆집몸짱오빠(ki_l****),이 정도면 미국 중국발 현대 세균 화학전쟁의 비밀 작전 교본 아니면 성지순례다. 이렇게 싱크가 쩌는 각본이라니... 두 가지가 눈에 띄이네... 지도 지역에 아부다비까지 나오는데 한국은 언급도 없는거 ㅡ_ㅡ;; 이게...,8,2,1,2020-03-18 12:52:00,0
627,룡이(wym3****),미래를 보고 만든 영화(?),10,1,0,2020-03-18 12:11:00,0
628,fait****,현재 상황과 많이 겹치는,7,1,0,2020-03-18 09:44:00,0
629,티에고(akql****),영화적인 요소를 위해 더 긴박하게 진행되긴 했지만 이번 코로나사태와 정말 유사함. 질병이 전염되는 과정과 시민들의 행동 반응과 정부의 대처까지..,10,1,0,2020-03-17 21:58:00,0
630,으라차차(ohhk****),코로나때문에 억지로 보기는 했으나 영화관에서 봤다면 욕나왔을듯..,2,1,6,2020-03-17 21:40:00,0
631,공부방해꾼출현(lhjs****),코로나바이러스는 영화에 나오는거에비하면 좀 낫네.. 하지만 정말 영화에 나오는 그런 치명적인 바이러스가 나온다면 끔찍하다.,7,1,0,2020-03-17 21:09:00,0
632,프롤로그(smof****),2020.03.17지금 미국상황을 보니 이영화와 비슷해서 소름돋네,10,2,0,2020-03-17 19:49:00,0
633,하양플라워(eunj****),,10,2,0,2020-03-17 16:53:00,0
634,아요(1222****),코로나19  영화화완료,8,1,0,2020-03-17 15:27:00,0
635,튀김(kizi****),과장 없이도 긴장감이 대단. 사실적이라 더 재밌고 무섭다,10,1,0,2020-03-17 15:19:00,0
636,mino****,지금와서 보니 소름돋네요,10,1,0,2020-03-17 14:06:00,0
637,이은정(clea****),현상황을 2011년에 그려 냈다는게 대단하다..보면서 넘 현실적이라 눈물 나더라,10,3,0,2020-03-17 12:09:00,0
638,무지개풍선(airk****),성지순례 영화입니다.. 이건 영화가 아니라예언영상이에여.. 뒤늦게라도 상받아야 할영화에요..,10,2,0,2020-03-17 11:08:00,0
639,도로시(doro****),모임??...시간여행한거임???,10,2,0,2020-03-17 09:46:00,0
640,노움(hidd****),중공 우한폐렴을 예언 했었네!~~역시 천조국!!중공은 전세계에 사과하고 더 이상 민폐를 끼치지 말기를 바란다!!,10,4,0,2020-03-17 06:48:00,0
641,Herbing(alsd****),,10,1,0,2020-03-17 03:42:00,0
642,peaceout(prad****),미래를 내다본 점쟁이 연출자.,10,3,0,2020-03-17 00:18:00,0
643,skdi****,영화는 지루했다 왜냐 뉴스보는것처럼 지금상황이랑 너무 비슷해서 늘보던 뉴스보는느낌 ..ㅜㅜ근데 저안에서도 마스크는 정말 안쓰더라 마스크의 중요성이 어느정도인지 백인들은 지금도 모르는거 같아 아쉽다,10,3,1,2020-03-16 13:50:00,0
644,세르(jsw0****),전염병에 대한 실황을 현실적으로 보여준 최고의 영화,10,3,0,2020-03-16 12:14:00,0
645,BarrakS(baed****),꼬띠아르의 뒷얘기가 궁금하다,8,1,0,2020-03-16 11:19:00,0
646,카럽쓰마(glts****),신이 내린 감독 스티븐소더버그. 저 부자되게 해주세요.,7,2,0,2020-03-16 10:56:00,0
647,Song(atss****),,10,1,0,2020-03-16 10:21:00,0
648,BLUE(shoc****),난 이거 개봉 당시에 극장에서 보고 그 후에 두 번 정도 다시 보고 이번에 또 다시 봤다. 이런 일이 앞으로 또 생길텐데. 지금까지 공포영화라고 분류됐던 영화들은 사실 공포영화가 아니었던 것.,10,5,0,2020-03-16 01:53:00,0
649,임준영(limj****),시대를 앞서간 감독의 예언,10,3,0,2020-03-16 01:42:00,0
650,생글생글(lllu****),"발병원인부터 벌어지는 상황들까지, 현시점 코로나19 예언 수준",8,4,0,2020-03-16 00:24:00,0
651,생맥주가조아(raul****),참 잼께봤는데 찝찝한 결말이 아쉽! 손을 잘 씻자!,8,1,0,2020-03-15 23:29:00,0
652,cyrin(cyri****),,9,1,0,2020-03-15 23:01:00,0
653,최애옹성옹성(stra****),와...일단 보세요!!,10,2,0,2020-03-15 21:38:00,0
654,city****,,8,1,0,2020-03-15 19:55:00,0
655,magnifi(mins****),,6,1,0,2020-03-15 18:32:00,0
656,cuty****,2011년영화인데 지금상황과 너무나 똑같아 더 소름돋는 영화였습니다마지막 장면 정말 말잇못이였네요..,10,4,0,2020-03-15 17:54:00,0
657,꼬맹쿠다사이(byun****),성지순례...일상으로 돌아갔으면 좋겠다,9,2,0,2020-03-15 14:14:00,0
658,짱가(wkdr****),,10,1,0,2020-03-15 12:32:00,0
659,손자영(ddod****),어떤 전염병이 발생해도 이렇게 비슷한가봄..,10,1,0,2020-03-15 11:10:00,0
660,retunn(snag****),스포일러가 포함된 감상평입니다. 감상평 보기,10,3,0,2020-03-15 03:14:00,0
661,팔팔이(youy****),마지막 소름...박쥐..진짜 지금이 더 현실적이라서더 소름 돋았던,10,2,0,2020-03-15 02:08:00,0
662,그래머(evds****),현실이되어 만점 박음.,10,2,0,2020-03-15 00:05:00,0
663,리오(siky****),우한폐렴 실사판입니다,10,4,0,2020-03-14 23:12:00,0
664,김동안(piet****),"현재의 코로나 바이러스와 비슷한 이야기이긴한데, 조금 지루 했습니다.",5,1,3,2020-03-14 21:22:00,0
665,jjyz****,결국 짱깨들의 더러운 위생관념이 문제이고 지금도 짱깨들은 그걸 고치지 못하고 있으니 우한폐렴 같은 질병이 생긴거고~ 짱깨들은 평생 짱깨다 그래서~,10,7,0,2020-03-14 20:14:00,0
666,구름(sity****),,10,1,0,2020-03-14 18:48:00,0
667,연(5buc****),,8,1,0,2020-03-14 17:36:00,0
668,fop8****,,10,1,0,2020-03-14 16:00:00,0
669,Clara(awa1****),코로나 예견했네코로나 예견했네코로나 예견했네,10,1,0,2020-03-14 13:52:00,0
670,기지기(jang****),출연진들 보고 한번 놀라고 스토리보고 두번 놀라고 개봉일 보고 세번 놀란다,10,7,0,2020-03-14 09:03:00,0
671,펜튼(ajtw****),현실적으로 있을 수 있는 여러 가능성들을 잘 담아냈다.,7,1,0,2020-03-14 06:53:00,0
672,simc****,가짜뉴스와 불안심리가 퍼뜨리는 전염병,8,1,0,2020-03-14 03:50:00,0
673,정예진(369y****),영화 감기보다는 훨씬 나았습니다.,7,1,0,2020-03-13 22:54:00,0
674,내이름(cher****),우한사태초반에는 이정도 까지 가겠어 였는데 거의 비슷해짐,10,5,0,2020-03-13 20:31:00,0
675,lthn****,최고의 영화네요 예언영화,10,3,0,2020-03-13 20:30:00,0
676,솔트카라멜(toon****),우한폐렴 사태와 똑같아 소름,10,4,0,2020-03-13 11:21:00,0
677,워니마미영스(arar****),감독 천재인가 놀라움의 극치,10,4,0,2020-03-13 03:09:00,0
678,Eby Parason(hajr****),짱깨폐렴을 정확히예측했다... 치사율빼면 지금 한국 이탈리아상황이 저영화속이랑 똑같은듯,8,3,0,2020-03-13 02:58:00,0
679,사마기(sama****),WHO가 영화의 10분의1만큼 이라도 움직일까??,10,4,2,2020-03-13 01:46:00,0
680,enti****,,6,1,0,2020-03-13 00:41:00,0
681,matt(uran****),"결국 이 영화처럼 판데믹이 터져버렸고 치사율은 다르지만 수천,수만명의 인류가 죽기 시작했다. 어쩌면 대재앙의 시작이 지금일수도",10,4,0,2020-03-12 18:55:00,0
682,annj****,,10,2,1,2020-03-12 14:42:00,0
683,원가쟁이(sua9****),너무 많은 것을 담고자 했기에 집중력 설득력이 떨어진다.하지만 실감도는 높다지금의 상황과 비슷하다보니 현실감이 더하다,7,4,1,2020-03-12 14:09:00,0
684,토니크로스(nayn****),지금 우한코로나와 같네 ㅎㅎ,10,3,0,2020-03-12 13:48:00,0
685,인생구원(zund****),미래를 내다본 엄청난 영화였다. 시간가는줄 몰랐다. 물론 9년전에 봤으면 미친 영화 취급했을듯,10,5,0,2020-03-12 11:07:00,0
686,참참(char****),,10,1,0,2020-03-12 08:25:00,0
687,예딤(tkkx****),스포일러가 포함된 감상평입니다. 감상평 보기,6,4,0,2020-03-12 03:08:00,0
688,융융(seis****),보고다니가슴이답답해졋다,8,1,0,2020-03-12 03:05:00,0
689,얄루(jenn****),,10,1,0,2020-03-12 01:00:00,0
690,가오니파파(zzim****),,10,1,0,2020-03-12 00:41:00,0
691,선비(juno****),지리는 현실감에 탁 치고 갑니다,10,3,0,2020-03-11 21:06:00,0
692,키스케(avan****),스포일러가 포함된 감상평입니다. 감상평 보기,5,3,7,2020-03-11 20:06:00,0
693,It serves you right(daep****),"박쥐, 중국이 근원, 도시봉쇄등 우한폐렴바이러스를 정확히 예측한 영화. 마치 다큐처럼 그 참상과 예측되는 현실을 잔잔하게 묵직하게 그린 영화",10,7,0,2020-03-11 18:32:00,0
694,제발운빨좀(buga****),ㅋㅋㅋ 그냥 소름돋게 우한코로나랑 똑같네,10,7,0,2020-03-11 15:15:00,0
695,녹차녹차(e120****),"살기 힘들고 절망적인 상황에서 사이비종교, 음모론 등의 위세는 커진다. 일제강점기에 한국 사이비종교가 본격적으로 시작됐다면 현대에는 파워블로그가 그 역할을 대신한다. 혹할 만하고 매력적인 정보 속에서 판단은 대중의 ...",9,4,0,2020-03-11 14:45:00,0
696,Oz(oz_p****),진짜 팍 팍 와 닿네요 헐,10,3,0,2020-03-11 12:25:00,0
697,오맹달(jinw****),이건 그냥 다큐 수준인데 9년 전 미래를 예언했네 대박,10,4,0,2020-03-11 05:34:00,0
698,광(spa2****),"전염병 보다 무서운건, 유사언론들의 찌라시",10,7,0,2020-03-11 04:29:00,0
699,꼴깍(yosu****),"2011년이었음 비현실적이다, 과장이 심하다 했겠지만 2020년 우한폐렴사태가 오고나서야 이 영화가 현실을 보여주는 리얼리티였다. 아직 영화처럼 최악으로 도달하진 않았지만 아직도 해결방안이 없다는 거에 너무도 불안하...",9,6,1,2020-03-11 03:41:00,0
700,연(9398****),",,,성지순례하고갑니다,,,",10,2,0,2020-03-11 03:23:00,0
701,8ird****,,10,1,0,2020-03-11 03:15:00,0
702,kso4****,영화가 너무 현실적이라 마음이 아프다,10,2,0,2020-03-11 02:30:00,0
703,행복한날들(pzqp****),,10,1,0,2020-03-11 01:57:00,0
704,아이폰xs max(lkm5****),우한 폐렴 우한 코로나 우한 바이러스,10,2,1,2020-03-11 00:54:00,0
705,끝없는도전(ghs5****),마지막이 모든것을 설명해주는 영화!! 강추~~,10,5,0,2020-03-11 00:07:00,0
706,Fab sj(sjsh****),소름돋는다 뭐지???,8,2,0,2020-03-10 22:49:00,0
707,잠보(ntzn****),영화가 현실로! 소름돋네요,9,2,0,2020-03-10 21:55:00,0
708,이찬재(dlck****),우한 사태 ㄷㄷㄷㄷ와우,10,1,0,2020-03-10 21:45:00,0
709,dudt****,,8,1,0,2020-03-10 21:37:00,0
710,임우성(dlad****),,10,1,0,2020-03-10 16:05:00,0
711,아무로(riet****),짱깨폐렴을 정확히 예측!!,10,1,0,2020-03-10 14:42:00,0
712,토라(cura****),코라나19  사태를 예견함~지구 환경파괴가 인류를 위협한다는 진리!,10,2,0,2020-03-10 12:25:00,0
713,아메리카노커피(0303****),어떻게 9년전에 이렇게 현재 코로나 바이러스 상황을 정확히 맞추었을까! 대단한 영화,10,5,0,2020-03-10 02:39:00,0
714,Jane(hj89****),스포일러가 포함된 감상평입니다. 감상평 보기,10,3,0,2020-03-10 02:27:00,0
715,jyn8****,성지순례 같아여 추천합니당,10,3,0,2020-03-10 01:52:00,0
716,마카롱(kind****),왜 Day 2 부터 시작하는지 소오름,10,11,0,2020-03-10 01:24:00,0
717,mans****,다시보면 소름포인트가 시작부터 끝까지 이 얼마나 무서운 영화인가,10,3,0,2020-03-10 00:44:00,0
718,para****,현재 재개봉하면 사람들 많이 볼듯 싶네요~ ^^;; 영화제작의 의미도 더욱 잘 알리고!!,10,3,1,2020-03-09 21:21:00,0
719,까뜨린느(jwky****),,10,1,0,2020-03-09 19:58:00,0
720,어머(yoon****),바이러스의 현실을 담담히 보여주는 영화였습니다. 이번 코로나도 치사율이 높았더라면 영화에서처럼 모든게 현실이 되었을지도...마지막은 가히 말로 표현할수없을만큼 충격적이네요.,9,1,0,2020-03-09 19:44:00,0
721,nane****,지금 시점에서 보니 할말을 잃었네요..,10,6,0,2020-03-09 18:13:00,0
722,kysl****,,10,1,0,2020-03-09 14:43:00,0
723,데헷(jhc0****),그냥 현실임 대박!!!!,10,5,0,2020-03-09 14:26:00,0
724,빽넘버17(park****),시간 가는 줄 모르고 봤네요.,10,3,0,2020-03-09 12:57:00,0
725,라뽀(rmwo****),잘만든 수작이네요 당시에는 흥행실패했지만감독의 연출력 생각과 의도한바가 현실에서 빛이나는 아이러니라니,9,1,0,2020-03-09 10:53:00,0
726,조성주(sung****),,9,1,1,2020-03-09 07:52:00,0
727,Lamborghini(qmff****),스포일러가 포함된 감상평입니다. 감상평 보기,3,4,5,2020-03-09 05:31:00,0
728,튼이(tota****),죽기싫으면 이영화봐라!!!,10,1,0,2020-03-09 04:21:00,0
729,axax****,9년후를 정확히 예언한다큐멘터리,10,1,0,2020-03-09 03:51:00,0
730,탐정(j790****),아... 진짜 실감나게 봤네요.,10,2,0,2020-03-09 03:23:00,0
731,oik1****,,10,1,0,2020-03-09 02:51:00,0
732,빵지(jhb8****),,10,1,0,2020-03-09 00:13:00,0
733,홍보왕(magi****),코로나 19랑 똑같네요,10,3,0,2020-03-09 00:09:00,0
734,양콩이(sail****),,10,2,0,2020-03-08 23:35:00,0
735,agat****,우한 예견 대박이네요.,8,2,1,2020-03-08 20:51:00,0
736,잡상인(truc****),건조하고 냉담하게 전염병이 퍼진 인류를 바라본다. 마지막에 나오는 1일째는 시사하는바가 크다. 허나 이런영화들이 얼마든지 쏟아져도 인류는 아마 영원히 바뀌지 않을것이리라. 여태껏 그래왔듯이.,10,2,1,2020-03-08 17:14:00,0
737,사22(skri****),미래 예측 ㅆㅅㅌㅊ 올리자,10,3,0,2020-03-08 16:53:00,0
738,ameriano(skef****),진짜 현실을 보는거 같았다. 놀랍다.,10,2,0,2020-03-08 15:46:00,0
739,르무엘(iami****),,10,1,0,2020-03-08 14:09:00,0
740,수쿠9(fani****),어쩜 코로나 사태를 예측하고 만든 영화같냐.. 현실감이 높아서 높은 평점을 줬다. 감독 정말 대단하다.,9,1,0,2020-03-08 08:51:00,0
741,리즈잉(chie****),우한 폐렴 사태와 일치... 소름ㄷㄷ,10,1,1,2020-03-08 04:49:00,0
742,씨앗을 뿌리는 농부(zxcb****),문재앙이 꼭 봐야 할 영화,9,7,8,2020-03-08 04:08:00,0
743,김동윤(dyki****),이 영화가 현실이 될 줄 누가 알겠어?,6,2,1,2020-03-08 03:43:00,0
744,꿈꾸기(jjh1****),"처음 개봉 당시 봤을 때와 달리 한장면 한장면 다 의미가 있고, 너무 현실을 정확하게 반영하고 있어서 놀랐습니다. 인류는 이미 10년 전부터 문제의 원인(야생동물의 서식지 파괴 -> 인간과 야생동물의 접촉기회 ...",10,16,0,2020-03-08 03:06:00,0
745,웃자(priz****),사람의 본 모습은 위기가 왔을때 알 수 있다,8,3,0,2020-03-08 02:02:00,0
746,whdm****,요즘 코로나19때문에 본 영화..지금 상황이랑 비슷해서 그런지 무서웠음 ㅜㅜ,8,5,0,2020-03-08 01:44:00,0
747,뉴퍼(owen****),현재 코로나19사태를 정확히 예측..현실이 최악으로 가지 않길..,10,4,0,2020-03-08 00:44:00,0
748,bom(bomb****),,10,1,0,2020-03-08 00:20:00,0
