,nickname,text,score,like,dislike,time,watch_movie
726,Jun(jsh4****),"9꾨쭔 ㅼ떆 遊ㅻ뒗, 몄궪 꾩떎곸쑝濡  留뚮뱺 곹솕 媛숇떎",10,3,0,2020.1.29 12:38,0
727,濡깊뿤댁튂(sen8****),吏湲 遊먯빞 뚮쫫쇱튂寃 щ컡 곹솕,10,3,0,2020.1.29 12:36,0
728,ghal****,꾩옱 쒖젏먯꽌 媛 용뒗 곹솕.,10,3,0,2020.1.29 10:54,0
729,wowjackie(love****),고븳먮졃대옉 덈Т 븮붾뜲,10,3,0,2020.1.29 2:36,0
730,JB(dlwo****),쒖뵪寃뚮컯怨좉컩덈떎,10,3,0,2020.1.29 2:04,0
731,吏꾪깭(jint****),됰줎媛 됱젏 7 댁긽 遺遺 묓뭹 + 以묒꽦 덈뒗 묓뭹댁뿀붾뜲 닿쾬 떆 섎쭔ㅼ뿀怨 덈Т 醫뗭븯댁슂 2011꾨룄 留뚮뱾덈떎붽쾶 덈湲몄젙꾨줈 뺣쭚  留뚮뱺 곹솕 낅땲.꾩옱 좏뻾섎뒗 좎쥌肄붾줈섎컮대윭 뚮Ц 李얠븘...,10,3,0,2020.1.29 1:26,0
732,덉닔(ds1f****),"붿쬁 좏뻾섎뒗 臾댄븳 좎쥌諛붿씠ъ뒪瑜 덇껄 븳 곹솕ㅼ슂.ㅻ쭔, 諛곌꼍 誘멸뎅먯꽌 以묎뎅쇰줈 蹂덈떎 寃껋쓣 쒖쇅섎㈃...",9,3,0,2020.1.29 0:50,0
733,肄붾꼫留κ렇由ш굅(kmsr****),고븳먮졃 肄붾줈 諛붿씠ъ뒪瑜 덇껄대씪 섎벏...,10,3,0,2020.1.28 21:18,0
734,媛쒓щ굹(gkak****),고븳먮졃 쒖옉...,10,3,0,2020.1.28 20:22,0
735,猷뚮（(rhdg****),고븳 먮졃 덉紐 袁멸퀬 李띿 곹솕... 고븳 곹솕 瑗 蹂댁꽭붿섏꽌 고븳 먮졃 앷릿 ,10,3,0,2020.1.28 15:02,0
736,理쒓린以(stan****),2020 꾩떎 섏뼱媛 곹솕ㅼ슂.룔꽬 쒕컻 鍮⑤━ 뺤궛諛⑹섍퀬  留덈Т由 섏뿀쇰㈃ ⑸땲.,10,3,0,2020.1.28 13:41,0
737,二쇰끂섎땲뚰뙆(stor****),ъ떎 고븳 먮졃 덉뼵묒씠쇨퀬 蹂대㈃쒕떎. 쇱깮 諛뺤쪖瑜 쒖옉쇰줈 묒큺留뚯쑝濡 媛먯뿼섎뒗 뺤껜遺덈챸 諛붿씠ъ뒪.,9,3,0,2020.1.28 13:03,0
738,gusr****,"붿쬁 肄붾줈섎컮대윭 寃쎄컖 ㅼ슦湲 醫뗭곹솕먯슂. 꾩떎媛먯엳怨, 留덉뒪 곌린 レ뼱섏떆 遺꾨뱾먭쾶 異붿쿇댁꽌 蹂대㈃ 醫뗭쓣",10,3,0,2020.1.28 12:06,0
739,MARCA(ehd6****),꾩떎怨좎쬆 앺뙋 湲됱씤 됱젏 ы룊媛 뗣뀑,10,3,0,2020.1.28 12:02,0
740,Natures Farm(sabi****),.... 吏湲 곹솴대옉 덈Т 묎컳꾩꽌 고쑕 蹂대㈃ 먮꽕..! 吏꾩쭨  섏뵽怨 ㅻ떃쒕떎,10,3,0,2020.1.27 20:54,0
741,濡쒗겕濡쒕궃(dawi****),고븳 덉륫....깆쒕...,8,3,0,2020.1.27 9:18,0
742,뚯뙟(cidn****)," ы깭瑜 덉뼵쒕벏 곹솕.. 洹멸쾬 좊굹 곹솕 먯껜濡쒕룄 꾩꽦 愿쒖텣, 諛곗슦 곌린 뚮, 異붿쿇!!!",10,3,0,2020.1.26 23:21,0
743,諛붿슦留(2180****),2020 1 26 꾩옱 以묎뎅 고븳ы깭瑜 묓븯怨 蹂 댁쁺붾뒗 덈Т 臾댁꽠ㅼ슂. 꾩긽  鍮꾩듂댁꽌 곹솕 꾩긽⑹쓣 留욎텣寃 媛숈븘 뚮쫫 쇱묩덈떎.,10,3,0,2020.1.26 21:52,0
744,ㅻⅤ瑜(mlb_****),고븳먮졃 媛숇꽕룻븳援엯援 뱀옣 留됱븘,10,3,0,2020.1.26 21:21,0
745,묎뎔(yang****),깆,8,3,0,2020.1.26 20:21,0
746,蹂댁샂(qtt3****),쒗룊먮궙吏吏꾩쭨紐⑤Ⅴ寃좎쓬. 留덉留됰쭏臾대━源뚯 愿쒖갖섏쓬.고븳諛붿씠ъ뒪뚮Ц몄  怨듦컧媛怨 吏꾩쭨 꾩떎洹몃濡쒕쒗쁽덉쓬 . 媛뺤텛,10,3,0,2020.1.26 0:11,0
747,쒕컮由(xotj****),6먮 덈꾨땶 곹솕 10.,10,3,0,2020.1.10 11:21,0
748,Aequitas(pani****),嫄몄옉대떎.. ㅻ씫곹솕 꾨땲吏留 留롮앷컖 섍쾶쒕떎.... 대윴쇱씠  쇱뼱섎━쇰뒗 踰 녿떎.. 洹몃옒 붿슧 우븯..,10,3,0,2020.1.8 3:08,0
749,щ엺(huma****),꾩뿼蹂묒쑝濡 명빐 앷만 덈뒗 쇱쓣  臾섏궗덈뒗 쒖틦 됱젏 嫄곗 섎쫫 꾩떎  諛섏쁺 紐낆옉몃뜲....,9,3,0,2019.12.13 17:25,0
750,brai****,鍮꾩듂 뚯옱瑜 ㅻ， 곹솕 以묒뿉 ⑥뿰 理쒓퀬쇨퀬 앷컖⑸땲. 뱁엳 諛붿씠ъ뒪 꾪뙆 寃쎈줈瑜 蹂댁뿬二쇰뒗 遺遺꾩씠 덈Т 몄긽곸씠 먭퀬 먭퀬 앷컖 섏슂.,10,3,0,2019.11.13 13:29,0
751,μ웳닿렐(rmsd****),6먮쇰뒗寃 留먯씠 덈릺 紐낆옉. 諛붿씠ъ뒪쇰뒗 뚯옱瑜 媛吏怨 꾩껌 紐낆옉 留뚮뱾대궡踰꾨┝. 곸뼱 8먮 꾨컲 섏쇳븯 곹솕.,10,3,0,2018.12.14 21:13,0
752,뉗영(roam****),留덉留 λ㈃ щ쑊섎떎. 洹몃굹 湲곗옄됱젏蹂대떎 쇰컲 됱젏 떎.. 쒓뎅 愿媛앸뱾 섏섍낀....,8,3,0,2018.11.23 16:07,0
753,LYC(lyc2****),됱젏萸먮깘 꾧 뚮윭덈깘,10,3,0,2017.12.29 23:02,0
754,諛섎Т(banm****),곹솕 꾩꽦꾩뿉 鍮꾪빐 됱젏 덈Т 쓬,10,3,0,2017.9.11 6:15,0
755,wotm****,됱젏븘 덈낵六뷀뻽 쒖씠由щ궙吏..8먯젙꾨뒗 좏뙆녾퀬醫뗭쓬 吏덉쭏吏쒕뒗嫄곗뾾 源붾걫⑥뿂洹몄젣먮룄쇰뇬붾뜲 됱젏덈Т쒓굅꾨땶媛 洹멸쾬蹂대떎⑥뵮ル떎,10,3,0,2017.7.31 0:31,0
756,蹂꾨챸놁쓬(jbl7****), 蹂꾩젏 以 좊뱾 遺꾨챸 醫鍮꾨Ъ 媛숈 λⅤ濡 앷컖덇쿋吏,9,3,0,2017.7.4 1:03,0
757,2046(hyem****),됱젏 쒖씠뉕쾶 吏 紐⑤Ⅴ寃좊꽕.뺣쭚 щ덇쾶 遊ㅼ뒿덈떎,10,3,0,2017.4.8 3:49,0
758,몄뿰吏湲(ejae****),"六뷀븳 щ궃 곹솕 먯꽌 踰쀬뼱щ떎. ъ떎곸씠怨,  諛뺥엺 媛議깆＜섏쟻 媛移섏 좏뙆 녿떎.",10,3,0,2016.12.24 13:55,0
759,moreminds(hmp3****),蹂꾩젏덈Т 꽕. 댁젙꾨줈 源뚯 쓣 곹솕 꾨땶....,9,3,0,2016.9.18 13:41,0
760,꾩쭊섎뒗섎（(sdyt****),6먮 곹솕 꾨땲湲곗뿉 10 以띾땲 8 以묐컲 곷떦쒕벏섎꽕,10,3,0,2016.8.5 22:04,0
761,LL(nigh****),留덉留됱옣硫댁뿉 덈Т 뚮쫫뗭븯,10,3,0,2015.10.28 18:26,0
762,Joseph(jlkh****),"꾩떎깆엳寃 吏꾪뻾섎뒗 댁빞湲곕뒗 대씪대쭑ㅼ뾾 대뒓쒓컙 앸굹踰꾨━ 꾩떎 먮뜲誘 紐⑥뒿源뚯 븘덈떎. 吏묒쨷댁꽌蹂몃떎硫 뺣쭚 臾댁꽌 곕━ 댁빞湲. 먭컻 諛붿씠ъ뒪, 洹몃윭 諛깆떊 섎굹留 移섎즺덉쓣 肉먯씠.",9,3,0,2015.7.25 16:35,0
763,洹몃젅(pepe****),媛먭린 ④퍡 二쇰ぉ좊쭔 곹솕멸  李...,8,3,0,2015.6.5 3:41,0
764,(hype****), 됱젏 吏 댄빐  녿떎.,9,3,0,2015.6.4 17:54,0
765,덉삤(wjdd****),吏湲 곹솴대옉 뚮쫫뗭쓣 留뚰겮 鍮꾩듂섎떎...  臾댁꽠,10,3,0,2015.6.4 1:09,0
766,怨⑤뱶臾명듃(grie****),洹뱀쟻 щ 쒗븯吏留 대뒓 곹솕蹂대떎 앷컖좉볼由ъ 蹂쇨볼由щ뒗 留롫떎. ㅼ젣濡 諛붿씠ъ뒪 먯뿼 쇱뼱  덈뒗 곹솴 李⑤텇섍퀬 諛꾩엳寃 대굹媛꾨떎 붾룄 쒕룄 딄퀬 쇱뼱⑥쭅 洹몃濡...,10,3,0,2014.2.2 1:47,0
767,thgm****,ъ삤섍퀬萸먭퀬 洹몃깷 덈쑉怨 遊ㅼ쑝硫 댄빐媛媛덉뒪좊━ 議곌툑 猷⑥쫰쒓컧댁엳吏留 援됱옣 щ컡寃뚮뇬.,10,3,0,2014.1.30 17:45,0
768,議곗쑄(step****),媛먮룆 嫄곗쓽 덉뼵媛 꾨떂? 洹쇰뜲 좎씪 좎씠쇰㈃ ш린쒕룄 留덉뒪щ뒗  대떎 嫄...,9,4,1,2020.9.7 22:57,0
769,톬(gudw****),"肄붾줈 ы깭 吏湲 곹솴 蹂대㈃ 蹂쇱닔濡 뚮쫫 뗭쓬.理쒖큹 諛쒖깮吏媛 以묎뎅, 留ㅺ컻 먯씤 숇Ъ 媛꾩쓽 꾩뿼蹂묒쓽 蹂, 媛 吏먯꽌 踰뚯뼱吏 媛뺣룄, 쒖껜 媛諛⑹씠 놁뼱 쒖떊 됰ℓ, 媛吏쒕돱ㅺ 媛앺븳 湲곗궗.臾댁뾿 섎굹 ...",10,4,1,2020.9.5 12:04,0
770,쇱씠(gpfk****),2020꾩쓣 嫄곗쓽 뺥솗섍쾶 덉륫덈떎,9,4,1,2020.9.5 7:31,0
771,媛먮━묒떇(plan****),곹솕留뚰겮留 諛⑹뿭덉뼱 誘멸뎅 洹멸섦 덈궗吏. 泥ル쾲吏 湲곕꽕ㅽ렆몃줈 二쎌뿀꾨븣泥섎읆留 肄붾줈 묓뻽대킄 .곹솕먯꽑 20%移섏궗⑤줈 二쎌 щ쭩먮 2% 移섏궗 肄붾줈섎줈 ⑥뵮 留롮씠 二쎌뿬볤퀬.,10,4,1,2020.5.29 23:51,0
772,섏빞(rout****),肄붾줈19 蹂대떎 媛먮룆 덉λ젰  臾댁꽠 롢꽬,7,4,1,2020.4.5 17:07,0
773,zero****,"蹂대뒗대궡 뚮쫫뗫꽕.肄붾줈 섎（鍮⑤━ 좎옞댁湲, 洹몃━怨 以묎뎅 쒕컻 앸Ц붾컮袁몄옄",10,4,1,2020.3.21 0:06,0
774,먭곸씠(sua9****),덈Т 留롮 寃껋쓣 닿퀬 덇린 吏묒쨷 ㅻ뱷μ씠 ⑥뼱吏꾨떎.섏留 ㅺ컧꾨뒗 믩떎吏湲덉쓽 곹솴怨 鍮꾩듂섎떎蹂대땲 꾩떎媛먯씠 뷀븯,7,4,1,2020.3.12 14:09,0
775,Narnia(inda****),痢⑥뿰 由ъ뒪 ㅽ솕먭퀬 꾨Т앷컖놁씠 遊ㅻ떎媛 異쒖뿰 쒕챸쒕챸 섏삱뚮쭏 源쒕뗣뀑,6,4,1,2020.2.5 11:52,0
776,좊Ⅴ(anna****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,9,4,1,2020.2.2 4:45,0
777,瑜(dase****),"묐뀈 숆탳먯꽌 щ컡寃 遊ㅼ뿀붾뜲, 댁젣 대윴쇱씠 섏삤덇퉴 援됱옣 뚮쫫뗫뒗",10,4,1,2020.1.29 18:22,0
778,lime****,肄붾줈 諛붿씠ъ뒪 뚮Ц 붿뒿덈떎,10,4,1,2020.1.27 0:41,0
779,rhb8****,萸먮뱺 '吏깃묠媛 臾몄젣' 쇰뒗 ъ떎 꾩꽭怨꾩뿉 뚮┛ 섏옉.,10,4,1,2017.12.26 2:15,0
780,梨좊퉬(chek****),щ궃 곹솕移섍낀 섍쾶 붿옍섍릿 . 留덉留 λ㈃ ㅼ냼 異⑷꺽...,7,4,1,2014.4.19 13:22,0
781,old_****,됱젏 대젃寃 떎붽쾶 댄빐媛 덇컙 . 援됱옣 꾩떎곸씤곹솕怨 湲고 곕젅湲곌컳 щ궃곹솕蹂대떎 100諛곕뒗 쇱엳덈떎. 留덉留됱뿉 諛붿씠ъ뒪 諛깆떊 蹂닿섎뒗λ㈃ 吏몃떎.,10,5,2,2013.12.7 18:19,0
782,꾨땲(scen****),떆 ㅽ떚釉 뚮뜑踰꾧렇 媛먮룆 곹쉶쇰뒗寃 蹂대뒗대궡먭뺨議뚮뜕. 됱젏 6먮寃 留먮룄 덈맂.좎옟꾨뜲 놁씠 꾨꼍 곹솕.,10,5,2,2013.10.6 20:11,0
783,쇱슦湲곗쟾(jaes****),以묎뎅 臾몄젣 닿쾶 2011꾩뿉 留뚮뱺嫄곕씪덈⑦븯ㅼ슂,10,6,3,2020.1.28 0:37,0
784,InTheSky(aasd****),먯젏 щ엺 뚭 앹퐯 釉뚮젅몄씠 섏뼱媛 먭레곸씤 λ㈃댁뾾쇰㈃ 臾댁“嫄 덉쥕 곹솕媛섎뒗꾩떎.. 덈Т 됯 섍퀬덉뼱 10먯  7.5 뺣룄 섎뒗 닿 吏湲덇퉴吏 遊먯삩곹솕ㅼ쨷 以묒긽꾧텒 겕좊쭔덉쓬.,10,6,3,2014.6.1 21:00,0
785,硫붾”(ha_e****),"硫붿떆吏媛 醫뗭 嫄 뚭쿋. 洹쇰뜲 뺣쭚 媛꾩떊  遊ㅻ떎. 꾨Т由 醫뗭 諛깆떊대㈃ 癒명븯? 洹멸쾶 諛깆떊 以 뚯븘, 洹몃━怨 洹 諛깆떊  紐  源딆씠 ъ뿬섏뿀  怨듬챸대씪 硫댁뿭쒖뒪쒖쓣 媛숈떆  덉뼱, 洹멸쾬 吏꾩쭨...",6,8,5,2013.8.29 0:19,0
786,fjlkflkjfjf(lyin****),곹솕 珥덈컲遺 珥덇린 媛먯뿼먮뱾 遺遺 띿쉘 ㅻ붿짛. 洹몃━怨 蹂묒썝먯꽌 媛먯뿼먮뱾 щ쭩먯씤 뚯뿼쇰줈 蹂닿퀬덉쑝 뚯뿼 먯씤 뚯븙섏 紐삵븯 λ㈃ 蹂대땲 대쾲 쒓뎅먯꽌 肄붾줈 珥덇린 諛쒖깮덈뜕 먯씤遺덈챸 뚯뿼쇰줈 ⑥쭊...,10,2,0,2020.10.14 1:49,0
787,pockyjr(vhfh****),肄붾줈섎옉 議대삊룔꽬 諛뺤씠,10,2,0,2020.9.27 12:27,0
788,쒖튂꾩씠(memo****),10щ뀈꾩뿉 섏삩 곹솕쇰뒗 寃 띻퀬 諛곗슦 罹먯뒪낆뿉  .,9,2,0,2020.9.27 2:24,0
789,g1(mewl****),媛먮룆 뱀옣≪븘 肄붾줈 몄젣 앸굹붿 臾쇱뼱蹂닿쾶,10,2,0,2020.9.24 0:57,0
790,e怨좊┫(tram****),媛먮룆 誘몃옒먯꽌  곹솕,10,2,0,2020.9.21 11:52,0
791,astra(apww****),꾨땲...; 諛뺤쪖 誘멸뎅 쒖껜遊됱 ⑥뼱吏꾧굅硫 쏀깉대ŉ 댁젙꾨㈃ 媛먮룆 誘몃옒瑜 蹂멸굅 꾨땲?...,10,2,0,2020.9.18 16:17,0
792,gksq****,꾩떆瑜  덇껄쒕벏....,10,2,0,2020.8.23 15:47,0
793,遊됱닔(kbs3****),諛깆떊 鍮⑤━ 섏삤湲곕,7,2,0,2020.8.19 13:49,0
794,song****,뺥솗 덉륫~~쇱슱 곕쫫,10,2,0,2020.8.18 17:31,0
795,5sm8****,留덉뒪ъ뿉  以묒슂깆씠 李⑥씠媛 덈뒗.... 곹솕먯꽌 留덉뒪 곌린 먯뵽湲 留먰빐以ъ쑝硫 吏湲 肄붾줈 곹솴怨 쏀겕濡쒖쑉 100%쇳뀗.... 洹몃읆 誘멸뎅 щ엺ㅻ룄 留덉뒪ш 以묒슂쒓구 뚰뀗....,10,2,0,2020.8.18 0:10,0
796,쒕퀎(cier****),덉뼵쒓 곕줈 놁쓬. 댁젙꾨㈃ 媛곷낯  щ엺쒗뀒 꾨㉧ 類륁뼱 쒕떎怨 遊꾠뀑뗣뀑,10,2,0,2020.8.15 22:51,0
797,ㅼ튂硫댁븞(lhmi****),肄붾줈 꾨꼍 곸쨷..臾댁꽠ㅻТ쒖슦,10,2,0,2020.8.1 1:40,0
798,꾩씠(jtsn****),吏湲덉뿉 蹂대㈃   紐몄긽쒖븞醫뗭 뚯븘ㅻ땲吏?  留덉뒪ъ븞곗?  ъ콈湲고븷 낆븞媛由ъ? 깅벑 뗣뀑 앺솢諛⑹뿭 좎삤由,8,2,0,2020.8.1 0:00,0
799,遊꾨궇⑤떎(tyra****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,2,0,2020.7.31 21:07,0
800,CScorporation(thet****),고븳먮졃 뺥솗 덉륫 ㅽ걧,10,2,0,2020.7.20 1:55,0
801,戮濡앹씠(seun****),닿굅 붿쬁 留뚮뱺 곹솕 꾨땶媛???,9,2,0,2020.7.19 21:42,0
802,酉곕━留(n415****), ы깭瑜 꾨꼍 덉륫. 紐뉖쾲꾨킄 뚮쫫뗫꽕,10,2,0,2020.7.19 13:51,0
803,泥섏쓬泥섎읆(skdl****),9꾩쟾 곹솕몃뜲 덉륫瑜 媛쒖찓덈떎..!,9,2,0,2020.7.17 4:24,0
804,沅뚰삙由(khr7****),쒕컻.. 留덉뒪 醫 ⑥쨾 졼뀪,10,2,0,2020.7.16 23:48,0
805,袁밴씁(dbal****), 2020肄붾줈섏궗쒖냽 곹솕瑜 蹂대뒗 湲곗묠좊븣留덈떎 留덉뒪 쇱썙二쇨퀬띕떎 뺣쭚...졼뀪,10,2,0,2020.7.13 17:47,0
806,덉슱媛吏(liej****),깆쒕 붿뒿덈떎...,10,2,0,2020.7.12 13:31,0
807,clas****,誘몃옒瑜 뺥솗섍쾶 덉뼵 곹솕,10,2,0,2020.7.12 12:35,0
808,⑺쁽(drea****),留덉뒪 李⑹슜 앺솢뷀빀쒕떎,10,2,0,2020.7.12 12:06,0
809,Soy(supe****),異쒖뿰吏 鍮듬뭇섍퀬 ㅽ넗由 꾪깂 곹솕,10,2,0,2020.7.12 8:23,0
810,닿 轅덇뎄 遊꾨궇몄깮(foly****),吏湲덉쓽 ы깭瑜 誘몃━ 뚯닔 덉뿀,9,2,0,2020.7.5 5:51,0
811,곹룷뺤옄(butt****),吏湲덉떆 ㅼ떆蹂대땲 뚮쫫대룍ㅼ슂..吏湲덉쓽 쇱긽몃벏,10,2,0,2020.7.5 4:21,0
812,먰떚명봽(kiss****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,2,0,2020.6.17 0:00,0
813,釉붾（(wan1****),諛뺤엫 곹솕媛 꾩떎대맖 諛뺤쪖 뚮쫫뗭쓬 諛깆떊 鍮⑤━ 섏솕 醫뗪쿋,10,2,0,2020.5.30 12:15,0
814,諛뺣寃(corp****),,10,2,0,2020.5.30 1:24,0
815,Eunice(meme****),,10,2,0,2020.5.30 0:09,0
816,理몄퐫ㅻ퉬(hood****),,10,2,0,2020.5.30 0:03,0
817,lirica(dnfl****),,10,2,0,2020.5.30 0:00,0
818,좎젙(dino****),諛붾굹 癒뱀쑝硫 덈릺寃좊떎.,10,2,0,2020.5.29 23:53,0
819,tnvn****,ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,8,2,0,2020.5.29 23:43,0
820,援ъ컻(vktk****),고븳諛붿씠ъ뒪 덉뼵 ▲뀫,6,2,0,2020.5.29 23:08,0
821,섏떆(topj****),肄붾줈 깊겕濡쒖쑉 諛뺤엫.蹂대㈃ 덈Т쇰꽕 .洹쇰뜲 꾩떎 誘멸뎅 泥섎뒗 뺣쭚 뺥렪녿꽕. 媛먮룆 몃읆꾩뿉寃 議곗뼵醫 댁＜쒖.誘멸뎅 媛 理쒖븙泥섍뎅몃벏쒕뜲..뉕쾶 щ엺ㅼ 留덉뒪щ룄 덉벐怨(ъ 蹂묒썝섏궗 留덉뒪щ룄...,10,2,0,2020.5.29 23:06,0
822,HOMEOSTASIS(xogu****),쇰（誘몃굹곕룄 紐삳쭑 고븳먮졃~!!,10,2,0,2020.5.29 23:02,0
823,誘쇰컯(mink****),대뒓 꾩떎 섎쾭由...댁젣 곹솕泥섎읆 諛깆떊 섎（鍮⑤━ 媛쒕컻섍만,9,2,0,2020.5.29 22:51,0
824,wkdr****,肄붾줈19ы깭댁빞湲곗떊泥쒖뗭씠쒖썝대읇뗭씤泥쒗븰먭컯с뗫泥쒕룎붿튂뗫泥쒖퓼〓Ъ瑜섏꽱겹뀪,10,2,0,2020.5.29 22:46,0
825,源꾩슦(logo****),ㅻ옒꾩뿉 댁궗쒕 덉륫덈떎,10,2,0,2020.5.29 22:37,0
826,isoy****,吏湲 蹂닿퀬덈떎 sbs먯꽌..,10,2,0,2020.5.29 22:31,0
827,≪씠(appl****),.. 꾩옱 덈Т 묎컳곗슂 뚮쫫뗫꽕,10,2,0,2020.5.29 22:31,0
828,嫄(apri****),肄붾줈 ... ы깭瑜 덉긽?,10,2,0,2020.5.28 4:16,0
829,쒖씠(soc0****),"怨쇱옣蹂대떎 ⑥닚, 좊엫섍퀬 ⑤룄곸엯곸쑝濡, 섎굹媛 꾨땶 紐⑤몢瑜, 뚮뜑踰꾧렇먭쾶 '議곗슜 移쇱옟'쇰뒗 蹂꾨챸",9,2,0,2020.5.22 10:12,0
830,꾩뭅由(tkdr****),ъ뒪뚮 쑝濡 ы빐앺븳 곹솕濡 뚭퀬덉뒿덈떎,8,2,0,2020.5.18 22:55,0
831,BEC(hell****),,10,2,0,2020.5.17 17:10,0
832,eric****,,10,2,0,2020.5.13 17:05,0
833,踰곕쿋쇰쿋濡(mski****),,10,2,0,2020.5.13 13:04,0
834,쇰꽕(eune****),,8,2,0,2020.5.10 0:54,0
835,뺤(9269****),,10,2,0,2020.5.5 20:47,0
836,voda****,꾩떎who 李몄떎留...,10,2,0,2020.5.5 19:57,0
837,ccnb****,誘몃옒瑜  덉륫 곹솕二쇰ぉ諛쏆 紐삵뻽ㅺ 고븳 먮졃쇰줈ㅼ떆 蹂닿쾶섎뒗 곹솕쒓뎅곹솕 媛먭린 媛숈寃껋옒遊ㅼ뒿덈떎,10,2,0,2020.5.5 19:13,0
838,깆몃땲(9881****),,10,2,0,2020.5.5 18:59,0
839,諛뺥삎(soul****),2011꾩쓽 곹솕媛2020꾩뿉 꾩떎 먮떎,10,2,0,2020.5.4 6:54,0
840,猷곕씪(lula****),,10,2,0,2020.5.4 0:14,0
841,kjh(kang****),,10,2,0,2020.5.2 17:12,0
842,YR(alsu****),湲댁옣媛 吏섎뒗 留 肄붾줈 덉뼵 댁찈怨좏빐 遊ㅻ뒗 苑 λ濡쒖썙 吏묒쨷μ씠 ⑥뼱吏吏 딆븯댁슂꾩떎곸씠湲곕룄 댁꽌 덈줈좉퀬 꾩떎곸쑝濡 寃り퀬덈뒗 곹솴 곹솕濡 蹂대뒗嫄곕떎蹂대땲源먮뜑 紐곗엯媛먯씠 덉뿀섍굅 媛숈븘,8,2,0,2020.5.1 3:41,0
843,ㅻ뜙쒗쓳(lgj1****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,2,0,2020.4.27 1:01,0
844,묒蹂(joyp****),", 諛.  遺꾨챸  곹솕 2011꾩뿉 덉븘源앸떎 앷컖섎ŉ 꾩쟾 吏猷⑦븯寃 遊ㅻ뒗, 吏湲 ㅼ떆蹂대땲 泥섏쓬遺 앷퉴吏 轅. 덉뼵λ㈃ 蹂대뒗  뚮쫫.媛숈 곹솕몃뜲 대윺섍 덈굹~",10,2,0,2020.4.27 0:13,0
845,Haki(yeon****),꾩떎 덇쾶  留뚮뱺 곹솕,10,2,0,2020.4.26 20:56,0
846,뚰듃(carl****),,10,2,0,2020.4.25 8:32,0
847,몄＜(eonj****),媛먮룆 듭같 덉쑝좊벏 곹솕媛 꾩떎濡,9,2,0,2020.4.25 0:06,0
848,쒖넚(dorl****),꾩옱 肄붾줈19 곹깭瑜 寃れ쑝硫 蹂대땲 留롮씠 紐곗엯먯뼱 꾩떎곸씠먯슂,10,2,0,2020.4.24 11:50,0
849,곹샇(lyii****),,10,2,0,2020.4.24 2:31,0
850,좊씪硫닿났湲곕갈(urno****),쏅궇 덈뱶濡쒕찓 ㅽ듃덉씤 щ컡덉留  닿굔 덈Т 덉뼵곸씠 롢꽬 섏留 꾩떎 곹솕蹂대떎  李명샊 以꾩씠,10,2,0,2020.4.24 1:00,0
851,먮툝由(gddu****),,10,2,0,2020.4.21 17:28,0
852,tagu****,,9,2,0,2020.4.19 22:47,0
853,dob(dobe****),,10,2,0,2020.4.19 20:20,0
854,yang****,媛쒕굹由ъ븸 鍮꾪誘펊媛 꾨땺源 롢뀕,10,2,0,2020.4.15 16:57,0
855,뺣Ц(tom2****),닿굅瑜 怨쇳븰쒓컙 蹂대늻,6,2,0,2020.4.6 11:25,0
856,꾨━좎뒪(iron****),2011꾩뿉 2020 꾩떎곹솴 댁쿂 앹깮 洹몃젮덈떎 뚮쫫.쇱튌 뺣룄ㅼ슂,9,2,0,2020.4.5 16:28,0
857,덈젴꾧컧(sona****), 醫뗭 대뼡 硫띿껌대뱾 먭씀 ъ씠쇨퀬 곌퀬 洹멸구  異붿쿇댁꽌 踰좊뙎 留뚮뱶..ъ 議댁옱섏 딅뒗  먭씀 ъ씠쇨퀬 곗? '' 섍쾶 댁긽섍쾶 앷꼈ㅻ뒗 앷컖 덈뱶?,10,2,0,2020.4.5 16:10,0
858,ma boy(cubw****),媛먮룆 誘몃옒 媛붾떎 留뚮뱺嫄 꾨땶媛 띠쓣 뺣룄濡 吏湲 곹솴대옉 덈Т 묎컳꾩꽌 뚮쫫~~,10,2,0,2020.4.5 14:53,0
859,reds****,꾩떎 대젃寃 곷굹쇳븯寃 諛섏쁺 섍...,10,2,0,2020.4.5 13:26,0
860,뺤쭅留ㅻ젰(hyun****),肄붾줈섎옉 吏꾩쭨 묎컳.. 졼뀪 洹쇰뜲 꾩뿼 쒖옉섎㈃ 곕━섎씪 꾪뙆 鍮좊섎컰 녿뒗.. 대 섎쭖 洹좊룄 섎닠媛뽯뒗 곕━섎씪쇱꽌 뗣뀑 萸먮㉨꾨븣 쒖엯留뚰븯硫 쒕줈 踰좎뼱癒밴퀬 ш쾶 媛숈씠 쇰㉨怨 李뚭컻 媛숈씠 좊㉨怨..移⑤Щ ...,10,2,0,2020.4.5 0:44,0
861,萸됱튂꾨쾾(morp****),諛..,10,2,0,2020.4.3 16:23,0
